Nazwa pliku: Data/kroB200.tsp
Powtórzenia algorytmu: 100
Optymalny koszt: 29437
Otrzymany koszt: ;Wspó³czynnik b³êdu[%]: ;Czas wykonywania[s] ;Rozwi¹zania dla 0.99999 minimalnej temperatury
Rozwi¹zania dla 10 inicjalizacyjnej temperatury
Rozwi¹zania dla 5 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.000413722
Œredni wspó³czynnik b³êdu [%]:  ; 472.602
Optymalny koszt:  ; 29437

Rozwi¹zania dla 10 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.000719273
Œredni wspó³czynnik b³êdu [%]:  ; 374.234
Optymalny koszt:  ; 29437

Rozwi¹zania dla 100 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.00669844
Œredni wspó³czynnik b³êdu [%]:  ; 189.538
Optymalny koszt:  ; 29437

Rozwi¹zania dla 1000 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.0634984
Œredni wspó³czynnik b³êdu [%]:  ; 120.334
Optymalny koszt:  ; 29437

Rozwi¹zania dla 2500 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.157275
Œredni wspó³czynnik b³êdu [%]:  ; 110.776
Optymalny koszt:  ; 29437

Rozwi¹zania dla 100 inicjalizacyjnej temperatury
Rozwi¹zania dla 5 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.000689717
Œredni wspó³czynnik b³êdu [%]:  ; 383.815
Optymalny koszt:  ; 29437

Rozwi¹zania dla 10 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.00128376
Œredni wspó³czynnik b³êdu [%]:  ; 306.162
Optymalny koszt:  ; 29437

Rozwi¹zania dla 100 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.012313
Œredni wspó³czynnik b³êdu [%]:  ; 154.996
Optymalny koszt:  ; 29437

Rozwi¹zania dla 1000 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.121137
Œredni wspó³czynnik b³êdu [%]:  ; 85.8286
Optymalny koszt:  ; 29437

Rozwi¹zania dla 2500 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.302385
Œredni wspó³czynnik b³êdu [%]:  ; 69.5354
Optymalny koszt:  ; 29437

Rozwi¹zania dla 1000 inicjalizacyjnej temperatury
Rozwi¹zania dla 5 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.00098735
Œredni wspó³czynnik b³êdu [%]:  ; 336.787
Optymalny koszt:  ; 29437

Rozwi¹zania dla 10 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.00187157
Œredni wspó³czynnik b³êdu [%]:  ; 268.134
Optymalny koszt:  ; 29437

Rozwi¹zania dla 100 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.0180193
Œredni wspó³czynnik b³êdu [%]:  ; 115.506
Optymalny koszt:  ; 29437

Rozwi¹zania dla 1000 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.177537
Œredni wspó³czynnik b³êdu [%]:  ; 55.8844
Optymalny koszt:  ; 29437

Rozwi¹zania dla 2500 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.443958
Œredni wspó³czynnik b³êdu [%]:  ; 42.9148
Optymalny koszt:  ; 29437

Rozwi¹zania dla 5000 inicjalizacyjnej temperatury
Rozwi¹zania dla 5 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.00119926
Œredni wspó³czynnik b³êdu [%]:  ; 331.104
Optymalny koszt:  ; 29437

Rozwi¹zania dla 10 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.00225858
Œredni wspó³czynnik b³êdu [%]:  ; 262.644
Optymalny koszt:  ; 29437

Rozwi¹zania dla 100 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.0219011
Œredni wspó³czynnik b³êdu [%]:  ; 115.811
Optymalny koszt:  ; 29437

Rozwi¹zania dla 1000 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.216619
Œredni wspó³czynnik b³êdu [%]:  ; 56.6567
Optymalny koszt:  ; 29437

Rozwi¹zania dla 2500 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.542447
Œredni wspó³czynnik b³êdu [%]:  ; 43.4202
Optymalny koszt:  ; 29437

Rozwi¹zania dla 10000 inicjalizacyjnej temperatury
Rozwi¹zania dla 5 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.00125512
Œredni wspó³czynnik b³êdu [%]:  ; 327.687
Optymalny koszt:  ; 29437

Rozwi¹zania dla 10 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.00241495
Œredni wspó³czynnik b³êdu [%]:  ; 258.532
Optymalny koszt:  ; 29437

Rozwi¹zania dla 100 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.0234729
Œredni wspó³czynnik b³êdu [%]:  ; 118.958
Optymalny koszt:  ; 29437

Rozwi¹zania dla 1000 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.232308
Œredni wspó³czynnik b³êdu [%]:  ; 56.2861
Optymalny koszt:  ; 29437

Rozwi¹zania dla 2500 iloœci epok
Œredni czas wykonywania algorytmu [s]:  ; 0.582422
Œredni wspó³czynnik b³êdu [%]:  ; 43.196
Optymalny koszt:  ; 29437

